# This file was autogenerated by uv via the following command:
#    bazel run @@//:community_requirements
--index-url https://pypi.org/simple
    --hash=sha256:7523bc19dfd77243ff20361685dd8b1fe319389f7bce758cadc72fd51e4f9471 \
    --hash=sha256:754bf045e54189655b2d391b229366d8acec0dbf8c58969d9bbb6418d400f6d9 \
    --hash=sha256:8dd66efe1fe4740d1e789a3dc4121b593e0eaa1c3b9b75d6047033f9cc2263bc \
    --hash=sha256:8e2ebbcb081269848617b65f2ea97e25532e44c9bc62190b5545196c34652d22 \
    --hash=sha256:8f35f6d53e63e797c5ca664670ae3d7ffaabf9973de0d22d431fe9e057d143dc \
    --hash=sha256:92726ff3240d30d67b054f307dbe9257026dd092ce742d2a59a1c74317d194f4 \
    --hash=sha256:94c4baf87208eb5c1161dd6dbae6d1770c412c8a5a91c079f433912e050272d7 \
    --hash=sha256:98c28f9a2f7bd63ade6eeb4e0c2f1bee85862747f9ea5bf59d81584689db19d1 \
    --hash=sha256:a610fa8487da78d4769dc77d04395cb7eaa8863a6907d58d0f142adba1c6b70f \
    --hash=sha256:a625e2fd1e3b0dcc1479f559866a068a8c48c3ebe7a2c2093daef8e924ff1a7e \
    --hash=sha256:a93195067e2ea6d64e17a0ce0b1eed1fa9bd056ace20c6338fe9be532917ca75 \
    --hash=sha256:ad1ca1aba7f0b52958646ef9f261123c04526218fcc85a041cc00caa7a0c510c \
    --hash=sha256:b4810f9be2dd8c9484a57e949c3ad23cbb6edf4c0e75ca6a10f5935b7d7c2cd0 \
    --hash=sha256:b9c01bdf00862e5f13554b45e75f9103a0e0ec9cc43c80d3e6283b23dfccbe79 \
    --hash=sha256:ba76cc7d5ad70babda28e064d47b8887adc47825acf5eba164527a937a104b29 \
    --hash=sha256:bba5d2f7f34aa491521c1d1c13f66802aedc58b10826166753f4b824f8a9c8a3 \
    --hash=sha256:bc193985b43f15394cfded976efaf9068c3078a2135f42f81c874ba684720eae \
    --hash=sha256:c3e14770d81be56d81c4cdd9ebaceb831d6101d49d78be7cae1bfc36eabc649b \
    --hash=sha256:c5999f1854a4bcc021fca7c16bfbb7bcf8bd912691aad22af02a8745becc65fd \
    --hash=sha256:ca4a49ef0c28bb8a31e6cb9ff4b6a392e515b8642b07f561369d5023e820c583 \
    --hash=sha256:cdfd042a4b71fd2687eb16070db3d24e652c147d132a66e1756ac932f2f2bfdb \
    --hash=sha256:d200c02eb95d7d766f2942dfc5e70a888b0beea3e92ed363bc255f01d2b6b6b9 \
    --hash=sha256:d50d894be50d74fbcee13e53e20ced6c35336519efb1d20fa96ec97dd25e8063 \
    --hash=sha256:d7f4145552b9e9c32548a5f56cb0e57cf760fb189651812d42dcddd9ea38d7c5 \
    --hash=sha256:de746c044184d7a00e1af7257d9ff25273cebb6c6c833b1994e55632a2c19276 \
    --hash=sha256:e31e50fc71059e9669da03fcf84a7431c1b731203e27625e4852e35a72bfd16e \
    --hash=sha256:e5e0c69a871a6a03daf491421590671652fd299803c218a37af9551c15dc3e68 \
    --hash=sha256:e9488dc2a733c6b433f4a73ed09aa855512680713a8148580a9471aad1df100d \
    --hash=sha256:e9d89725cd7cc1ef6dc0560397fa0e820aecdb9ceb7741b0c60108ea3cc7fc1a \
    --hash=sha256:ea3b1a6189385ea65e2b68a96dc0599e2add900f8149900cc818eaddbe33ae32 \
    --hash=sha256:ed8ad24ea16263f2aa5fd65e172489e31dd18c27da9f9c5aacf0f13a7b1f33ae \
    --hash=sha256:f01f0e0fa67ea501c4ea3bf5983234612fb5036ac32ddab092b09ead37715c7c \
    --hash=sha256:f0d8c672062d46353e033f457f38b1419e3d6e74b65cb54f9e1c9287ce901708 \
    --hash=sha256:f5382acf9caa9c9bd1e1ef86f987cd7f91f5b70907baf16943d41b326ac0891c \
    --hash=sha256:f9bde363fb659e478d0ce95d5ef7e5b91b4fd77a542ee1ba6e611bfd44ba0bd8
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
tinycss2==1.5.1 \
    --hash=sha256:3415ba0f5839c062696996998176c4a3751d18b7edaaeeb658c9ce21ec150661 \
    --hash=sha256:d339d2b616ba90ccce58da8495a78f46e55d4d25f9fd71dfd526f07e7d53f957
    # via
    #   -c requirements.txt
    #   cssselect2
    #   svglib
toml==0.10.2 \
    --hash=sha256:806143ae5bfb6a3c6e736a764057db0e6a0e05e338b5630894a5f779cabb4f9b \
    --hash=sha256:b3bda1d108d5dd99f4a20d24d9c348e91c4db7ab1b749200bded2f839ccbe68f
    # via
    #   -c requirements.txt
    #   pipfile
tqdm==4.70.0 \
    --hash=sha256:55b0b0dbd97462d06ebee91e4dac24ed4d4702be82b24f07e6c1d27e08cea220 \
    --hash=sha256:7f585706bfddbdebf89daac705b2dfcc16890130727d3197ca62c732b4310953
    # via
    #   -c requirements.txt
    #   pysmb
trickkiste==0.3.7 \
    --hash=sha256:c0f447922ce76310fcb7f1b8b446da4f921d290c57bdd82126b9fe2c3a4284d3 \
    --hash=sha256:f02f79a59eb9756e97c54bd531ba41a736953a18f94809bd05a10869186ef9ed
    # via
    #   -c requirements.txt
    #   checkmk-dev-tools
    #   cmk-werk-zeug
truststore==0.10.4 \
    --hash=sha256:9d91bd436463ad5e4ee4aba766628dd6cd7010cf3e2461756b3303710eebc301 \
    --hash=sha256:adaeaecf1cbb5f4de3b1959b42d41f6fab57b2b1666adb59e89cb0b53361d981
    # via
    #   -c requirements.txt
    #   httpcore2
    #   httpx2
twine==7.0.0 \
    --hash=sha256:85cdb29c518efef867360ae4acd4b0dfd61c8654a22fca08e6f8539f05022177 \
    --hash=sha256:b854164df26db268af05f49aa5c0344b10e27a494343ff05b1e0bad3b135f5a7
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
typeguard==4.6.0 \
    --hash=sha256:79878165bb86f2cf5d41d159a0ff1792a796cf496882d2fe1b1c6c7049b9cdd7 \
    --hash=sha256:e7414f09111317de3e335de92cd397c5c0ca00b1cc1676de12e1d444a79b3f21
    # via
    #   -c requirements.txt
    #   inflect
types-docker==7.2.0.20260827 \
    --hash=sha256:6e1674ec12dd4d09d6437f735dcf6b3c61e730c330623aacf92b492e1444094f \
    --hash=sha256:ecc2b403ec086552a298232b92b662fb195d0e749f155c0b707e59fdedb5bfdf
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-docutils==0.23.0.20260827 \
    --hash=sha256:4db1342b6defed4de29cb2d65ab295e3ecc13808f2718ee2980ed18cfafef730 \
    --hash=sha256:757ca7313a337f83b761d917fe71e60d723376898338105aa78505b5214f4c5c
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-html5lib==1.1.11.20260518 \
    --hash=sha256:4f33c087cb1119d65c4c80eca4323c2b501f9eaf8af9616b8b732ed4d8eae8fa \
    --hash=sha256:9baa7912224ebb37027c5ccb7e3768e43ea47b1dfdd977e7ddc4b0a4a550584d
    # via
    #   -c requirements.txt
    #   types-lxml
types-icalendar==6.3.2.20260712 \
    --hash=sha256:1ed7f3dc1cbfcf19deeed9995b191aad2af8ae2c6641ccfc87bfa765165420fd \
    --hash=sha256:f225e7a38496d276e331fd73e3b04d7c2e2090b48cd17f738af9625b47f258d7
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-jsonschema==4.26.0.20260518 \
    --hash=sha256:30b30a518c7fe335df85c919fcbcc631b69c03d4a4b5b632fa916bea03065307 \
    --hash=sha256:e1dd53dc97a64f5eccdd6fa9839666e09bb500a8ebba2db6fdaf1789faea81a6
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-lxml==2026.2.16 \
    --hash=sha256:5dd81ffa54830e5f361988737c5f1d6a0ae48b2742790637ec560df790ea0401 \
    --hash=sha256:b3a1340cc06db98d541c785732f6f68bea438daff4e2b7809ef748d545d01406
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-oauthlib==3.3.0.20260724 \
    --hash=sha256:00c7dab6a2f764e991180bff4bdb1ba8bddb1d546013b1c81f903192c30f2386 \
    --hash=sha256:73bc776c00ed00957bc1422a3a53696d8aa18f24c47a628e08566c0d4e0a6bbd
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-paramiko==5.0.0.20260724 \
    --hash=sha256:37e7f3f2196cf187c89649ad836621c675bc318369d80fa78051507a4ae770c9 \
    --hash=sha256:40c7083803a5a28ab7a8d2fe4cd9b7746d0a03538598582ce68f60967a2ad272
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-pexpect==4.9.0.20260518 \
    --hash=sha256:38c373798209428dd90988b6fd4b8839c68c7e3ed79215f1ab11fa42d7ff9427 \
    --hash=sha256:bf2422e825e4efe29cc4a1b7bdc3c375ae97d9c3046ce6b2018c100fb049c262
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-protobuf==7.35.1.20260827 \
    --hash=sha256:5a98c18177cfd968d6a0de55ecfc4221aa829ef88bcd86104298e028516b04af \
    --hash=sha256:7cc452a012678a6a889287d4cb702ea54b9f90a6ab0f3aa4c019d21f3ae7529b
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
    #   mypy-protobuf
types-psutil==7.2.2.20260827 \
    --hash=sha256:3c6067dba47c700495ca493f07b11e866ba13de223aabb26da555f9c86ae0b1f \
    --hash=sha256:62364359cf85482aa698a62488e5420cae5c576e8acec450ce7fb3b91cdb3d96
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-pyasn1==0.6.0.20260724 \
    --hash=sha256:00b9324c1ce8167ec1dc503018cc7d4f190f5770dd3e9a365e897e290e0532db \
    --hash=sha256:487987e4492ce2e1ba6f0048f025165383c49d5d16a345ae5dfe7d44045b7910
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-pymysql==1.2.0.20260807 \
    --hash=sha256:2a722284451649e1c2564655cba4963c0661851d04cc10195b7c002fab8e55f6 \
    --hash=sha256:7fd4a7767925dbb0fd3e73fd488184fcd98b7612f8066cda280453b17864264f
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-pysaml2==1.0.1 \
    --hash=sha256:5b3191724179c8ea56f6c3ddf71b0ef1789d915fbe5840845c624b02370250cc \
    --hash=sha256:92996a9e746bf676d35d9ceea8c4321aa27074978d5e5198d75b97937dea49be
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-python-dateutil==2.9.0.20260807 \
    --hash=sha256:54aa3707350ed7a9cc0776fd2f6739679d6967d11b40150985e81edcb86df4db \
    --hash=sha256:e0b8a90d464c8684c66b7b8e4556d9074afdddcc56ca45323f0987134f9e7034
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
    #   types-icalendar
types-pytz==2026.3.1.20260727 \
    --hash=sha256:42ac44e83645bfceb46597342c8fb8ec028a1407e2feae9c5c539986eab6b57a \
    --hash=sha256:4364075b6867dd15b210bb8c1d29727d609917129b45600defe1d4b3eda5ecb9
    # via
    #   -c requirements.txt
    #   types-icalendar
types-pyyaml==6.0.12.20260815 \
    --hash=sha256:28764110c9cf35846e733da32d8d734df7473c5dde9ef67c3b7332ec0e819858 \
    --hash=sha256:6f332212b7e191f3afd5016a713c510b6340593b7ebec573c7d5d20aa5386d3b
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-reportlab==4.5.1.20260827 \
    --hash=sha256:8d3ef6f50d1d75569749f87818b2a51e2672794317ec87c6855fa1c2f0763230 \
    --hash=sha256:90d267e635b968906329827bb21aa1c7398da60f0ffdba6552aaab615ab70b3e
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-requests==2.33.0.20260712 \
    --hash=sha256:2141b67ab534a5c5cd2dac5034f2a35f42e699c5bf185eee608c5246a069d7fb \
    --hash=sha256:de027e28c171d3da529689cbfa023b0b4eab188c8dfa22fd834eebd2cee6e7bb
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
    #   types-docker
types-setuptools==84.0.0.20260812 \
    --hash=sha256:09bedc248ebbb7a232c9419dfcdca329706e61bf2aa5743e9424d027f1d956b4 \
    --hash=sha256:799c08e4bc6a288e8a0b538afb5f5ff320a08927ba8dbedb30c74ee3ba5d867b
    # via
    #   -c requirements.txt
    #   -r tests/dev-requirements.in
types-webencodings==0.6.0.20260827 \
    --hash=sha256:10600b0833f6c2a565879df74f806df69659f6fd87857f11438b924c74587416 \
    --hash=sha256:b7a8ce68141ae0d318fbc479137f28dc245ba578ae07f6ec6ce35b294f04cf41
    # via
    #   -c requirements.txt
    #   types-html5lib
typing-extensions==4.16.0 \
    --hash=sha256:481caa481374e813c1b176ada14e97f1f67a4539ce9cfeb3f350d78d6370c2e8 \
    --hash=sha256:dc983d19a509c94dba722ee6abd33940f7c05a89e243c47e907eb4db6f1a43e5
    # via
    #   -c requirements.txt
    #   azure-core
    #   azure-identity
    #   azure-mgmt-compute
    #   azure-mgmt-resource
    #   azure-storage-blob
    #   beautifulsoup4
    #   docstring-to-markdown
    #   fastapi
    #   grpcio
    #   jira
    #   mypy
    #   opentelemetry-api
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-exporter-otlp-proto-http
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
    #   oracledb
    #   polyfactory
    #   pydantic
    #   pydantic-core
    #   pyee
    #   python-docx
    #   reactivex
    #   sqlalchemy
    #   textual
    #   typeguard
    #   types-lxml
    #   typing-inspection
typing-inspection==0.4.4 \
    --hash=sha256:547274fa6b0a561ccf549cc9524b999a578e737d015d8709d021f9d0d13bea47 \
    --hash=sha256:65b8397ba37ccbce054456aaccddfc91e6e3083c92824df348d96ca832f3f147
    # via
    #   -c requirements.txt
    #   fastapi
    #   pydantic
    #   pydantic-settings
tzdata==2026.3 \
    --hash=sha256:4a1518b8993086a7982523e071643f3c0e5f213e75b21318e78bcabfff9d1415 \
    --hash=sha256:dc096730c87af6cab1b171c9d532be840741ff5d459015e7f6947bd7d7e54931
    # via
    #   -c requirements.txt
    #   exchangelib
    #   icalendar
    #   recurring-ical-events
    #   x-wr-timezone
tzlocal==5.4.4 \
    --hash=sha256:8dbb8660838688a7b6ba4fed31d18dedf842afb4d47ca050d6d891c2c15f3be4 \
    --hash=sha256:aae09f0126a8a86fa736be266eb4a471380d26a0de3bc14844e7821fee3e2a15
    # via
    #   -c requirements.txt
    #   -r cmk/requirements.in
    #   exchangelib
ujson==5.13.0 \
    --hash=sha256:02200035bc80e830f076ffc1b329a94c295aee6d9de8c9043647cb9a7bd4f76f \
    --hash=sha256:0354d6b50b0d153ed7c629845b18a953d0c727b7e768fd94a94e0602abfa1f29 \
    --hash=sha256:0806683e8171ec06817e6af22f14ba0cd2f16def8a2ffb22a28a10615249355d \
    --hash=sha256:09effd42924a80df20a63b31a1ede905e66b0ce24aafe7a4cbedb05c783f8bb3 \
    --hash=sha256:12078e81def2790140583abefc1b979f3c77be15d53c524bf0e232f669822052 \
    --hash=sha256:144e9d8a454cfa727e0f755e1863738ed68068583bda5463052cb446835bd56c \
    --hash=sha256:15107aaa4f559d55201165ec32abb35c283a861be1fa67229578cb7d93fcd93a \
    --hash=sha256:17a59d5cf23ef98f7c9314524976b4b288374d83200add01d953024fb06404f9 \
    --hash=sha256:1bdf2518971586f2b413156c49d9dd8b56cc990a8647081e1bd00af60564d469 \
    --hash=sha256:1d02f31c2f59cc6a1c2c3633b377701fc2d8e876cc01950735d7a01132ccc233 \
    --hash=sha256:2275bbaaea3eddd2e8ec0863e28a420f5f520b14a760fc3f1e49fd07a974448c \
    --hash=sha256:229faf041ef249ee3fd57bac1cedb123d2718ab63f6ccd50eca95ea902eb0dca \
    --hash=sha256:24539618fb3243cfdf27dab9a850acab80798a01501e9586b61fb9ecd016a891 \
    --hash=sha256:2862f81af44b3a7e74c5d80caa118d736be1991ce6f1d5c723716fa403060cc6 \
    --hash=sha256:2c00323c13a35822c9a67a26c0b2a0787510bf1ef490922b58009b362d1a3e21 \
    --hash=sha256:2c75eb7fac0fe92925b959cf2fa18f88d9fb76b10781fd2a6ccb895d5fb89171 \
    --hash=sha256:326553ae6c063c8246974906a6c137a0780fe46d143abebc52cd2cadda0f1814 \
    --hash=sha256:32a59e7151fe2fec8fdf9a565ee66fcf87918d48827e21cdab5e15ff9f274b78 \
    --hash=sha256:38afcf994b28ed85ea2420e2a8d79a37d0a77348b3daf53850c16edda66f942d \
    --hash=sha256:3d0ad1207694988498fca7e0bb28eba7564fa33261d2f9fdf66a3aaab376b803 \
    --hash=sha256:3e074a1f7778d58aa3b3056bab7b6251aabb3f381808018ca2b7fb8dbdeef7ab \
    --hash=sha256:3f6d55c68985654a84a9b47ac51f2655adac4fd264e4189f832960c2270dcf70 \
    --hash=sha256:43dee3081b00fe447c5b9e2fe7ebfd57f7bcc5dd25b8a439c26c8c174dd581be \
    --hash=sha256:46998fc8d11aec34a20e2010905e7059732a3d192d9a3c3fe4f9ffd146c87ec8 \
    --hash=sha256:496e662a6b46d5f936d77fb68259cece19213bb2301ddd520dbd75ac7c90c5f4 \
    --hash=sha256:4b266f182d4bce74a6a9e1f86988485e8cd422efdcc7c3f537e00cc956f52678 \
    --hash=sha256:4b7badefa73f96bad9e295ea22bd06967b851c8aad68c74196437e3584f25de5 \
    --hash=sha256:4cabd73c114ce93c21d7db2e2d8e16217fd8a5b2b3ec754629eebef5c262d47f \
    --hash=sha256:5737ffe0740a788b0e6255f0ffb281db49305fd6e6a587be44c73d9e92b554c4 \
    --hash=sha256:576f35c35b918d67d41b933878062ec0a5c9f4d1e9e14e04aeef35384963feae \
    --hash=sha256:5aa9bf16f0131812720dd4ae70bc1a0cf68f79e93c07c66100d328e75944b567 \
    --hash=sha256:5c31317d5e4504dae8f98795358b6082fc0ef96e7394806db0a76a4a8717f446 \
    --hash=sha256:65c1813fdd742fe3c249d9c417fa490e5b54e8a91bf343a88486ec50d175c444 \
    --hash=sha256:6692d49ff970aaa5008f4a6fe06974bc91fd957bf13173f765e46d8ba44906ea \
    --hash=sha256:69b4e36bb7d5f413ba8c00c8006b2ec627cc5ace97301462f6aadb66ec9d2979 \
    --hash=sha256:6e343c5f0c058523f1edbf6ae4eceb4e0d934205a53bbdd8d9a945c83324662a \
    --hash=sha256:6eee5d7cce3f32a468905f9ff61807a60287a90258d849460f6fa826e810870d \
    --hash=sha256:74f3dd61aeb01b7b2a6754e400224e819279041b3867935a55ccf57fb86a43b2 \
    --hash=sha256:751ad01042472f1c7c02f5c597c7aee79834e82a6cc384ca302173bbc8e8deb8 \
    --hash=sha256:7576bdbef327c3528f011002a2d74486f6fe4e33289bdb7a042b7f1a6e9d8285 \
    --hash=sha256:770643b4752266c5a466149848b78c3874940926a4ecef304f518b2b6cdb432f \
    --hash=sha256:7892ea6dd85ede6d30fbbd22af1239b9d81dabdf9b7a8f10ca6d4464d4d9b8ab \
    --hash=sha256:7b4a05f61a96553995da6a4d502e07bc8aa5d07a90031df006239c6b00ce1c83 \
    --hash=sha256:7c5a2478a3a1fa4421f7e035b87194eea0cf44c7971a3f32ad1b42a0dfd63c03 \
    --hash=sha256:7df805aad707507a1fa165fb716218ca3a89f142125dc4b23c9fcc08fa402d97 \
    --hash=sha256:7edf16359c52ed53406e216565d83e6b98c23c3cb9a0a01673f2493f8fb15edf \
    --hash=sha256:7fd41b86444df14f8b4b7afaaa9f27bacfbf8c18380872317aeab6cd125dcede \
    --hash=sha256:820b78a6a183ab6591b2ea888020032ef0fe328d852af9a5c8d8084ababb2218 \
    --hash=sha256:82c17b904c03c2b9629486ec91a8fa46a15f10d03504284f54ed7257a917d9f1 \
    --hash=sha256:82e1393e6dbe3c95fdfc95c6c528890e191351a1f024ef51126cf1f22543af52 \
    --hash=sha256:89d0bfc986d02b4ce76b00e0f560bc8d30dfe8c05a1bfd8529e085eb6c1a77d9 \
    --hash=sha256:8b644d50f66de5490c1823c7176618cead5e8e8a88cba9f40a6308ca52e79267 \
    --hash=sha256:8bb53ef95d35875262b8d0aa28506ca612ddd07058bee2a90f609938e69dc801 \
    --hash=sha256:96e7e019b097b4b25fccddadb369d13f412c13695fcf0680b6bf906376156151 \
    --hash=sha256:9a4b92344b16e414aeb609e57f62c466500e53c94f1698f5b149dc0b7223ec3e \
    --hash=sha256:9bd0f2dd05937c3b089af316884de18c6f6182ddb8ffce597d2e7c7a9ba9f447 \
    --hash=sha256:a554b2e5bee85030369514cef8b0b913cebe1a4c2c0c13541966d50bcba22b1a \
    --hash=sha256:a8e8c1203cb1a27720debc334f840a9170da741503522f86999710cb4738fbe3 \
    --hash=sha256:ae53b3f046529c193d533ca8111492330b204d6007611cdfa20e8b764c7c1389 \
    --hash=sha256:aefd3c9c95f9b62348956396ff7b31818476f8f54dc4a4e64cbd4f0491db6fca \
    --hash=sha256:b0b5f6983b2469db00e540b68fa8297b7a0ccd0d5173c60cc3e84f336b09395f \
    --hash=sha256:b1209c985d1f4c2ae085ced7325509650cdb3533bb7294558dd1f26d48377942 \
    --hash=sha256:b49516fbe803ff30d6caa9ccc3799ec7f968992747ce3099eae4758928577b53 \
    --hash=sha256:b535e0970c96957e999cfe5ec89361f0e8d0bb987fb5d5144f6f495cb3ed9e19 \
    --hash=sha256:b63d3820f978bc8e98cc3f1fe26a33b0d2ea237733a23fe5e9cb5d51f466bd97 \
    --hash=sha256:b6eca7751d61045a9b1e7f9a8c97ac24b164f085b60bef1c4668654bb2338011 \
    --hash=sha256:b877fe7926107d25d54b655c5b8dd94b294b22c157233163ad29fdb54ac10cf4 \
    --hash=sha256:b98bf2faa5e37ecfe752226ea08290031e375a0c43d425a0b955fb3e702a2a71 \
    --hash=sha256:bf3c2c4ea55d4187903fcdc689a9bf5b0fc72d8c0eaff39db18c1f337c8832c1 \
    --hash=sha256:bf81570ac056cb058f9117b52ca5dd800bfe9381d0076d0bb30a08a54591d654 \
    --hash=sha256:bfaa8302eb9bb7f5e231f256caf83040760585e32751d19155c0f0c0225f8de1 \
    --hash=sha256:c16e07581172f08585b409246f4535dab13ee85af0e3d3cfa8684b653ca44fa8 \
    --hash=sha256:c8bbb1f5ab810954fb307b6c5e68af58210c31da8569f9e6498a3958c1859e72 \
    --hash=sha256:ca7ef2fa6c408a7c0f558e4d33d93b32ddc35ed6d3cfc505747931a64b7465d5 \
    --hash=sha256:cc9dfd41fed397ab03bb9d9fe1cbd83301211c772a17536033ce7d68877ac82b \
    --hash=sha256:cdd9618e07b3b142a02f0ab8227fd52453688b8e8e60ac0511f13a25fa8009db \
    --hash=sha256:cdf33b588a81b05d0b585c66f83050c49cb670623424d10e4d1ad37ba2f7eed9 \
    --hash=sha256:d5e206e9f849ead27e51ef8da44e52b38da7c6dbd929a7340ab44533edcda8d7 \
    --hash=sha256:d62e3d7625384c08082abad81a077af587fdef2761bb14c3822f4234b8d07d75 \
    --hash=sha256:d6bc9fa43a49e403c68c7eb164eef0feee9dd29474a7c6e0d3b6267025371990 \
    --hash=sha256:d7f19b81b73ff28f5c5022ee794f94122bfcda07a76423078e349465d71223a1 \
    --hash=sha256:dc470179775468f9a007d3a6a2734624248c94bf47c6645e808c7e50a5070d1a \
    --hash=sha256:e12192a37c6c0e476554b62647acdf6139a47b6f13d8bad8dd2316763c4cee12 \
    --hash=sha256:e1842e10adc8f0db0d3e8aa3a1f8b05ce0456b39e180c8553d7f36dd0bf24b6b \
    --hash=sha256:e2282039eb26f08ed1a1381360395f8a310f39a45ef7314cb0f258a7d2917ea3 \
    --hash=sha256:ea7204e9fa7538bfbb1396e1ee8c2bbcd3818b3633ef5bb14d4fdea52994d14d \
    --hash=sha256:ea939ff629ab03ae970d03eca6d1febd8ed55ba38ca44aec64ce997537cd3fa0 \
    --hash=sha256:ee03ce288ba25b05cf0de87203165642277a25caa4f00a437e13152e5214e310 \
    --hash=sha256:f1cf46c79498c81f088cad4165b1669a78bba7bfbeb778c7cc1aff316e062b0d \
    --hash=sha256:f3cae1c811e787b9500e2830af8632dcb32a78dea5baf15aac51d681c59a59dd \
    --hash=sha256:fb296a0aa480ab88d895ddaa90372604c08ccc72323f02590612c775426ab413 \
    --hash=sha256:fdde6341d213b29f413b5fa9fad1392d5408074c75f0900ed949e97e546fa5df \
    --hash=sha256:ffc61fc756a64f4d169a78cc638d769e3c324f45fc51997626abf4e5e5dd6460
    # via
    #   -c requirements.txt
    #   python-lsp-jsonrpc
    #   python-lsp-server
uritemplate==4.2.0 \
    --hash=sha256:480c2ed180878955863323eea31b0ede668795de182617fef9c6ca09e6ec9d0e \
    --hash=sha256:962201ba1c4edcab02e60f9a0d3821e82dfc5d2d6662a21abd533879bdb8a686
    # via
    #   -c requirements.txt
    #   google-api-python-client
urllib3==2.7.0 \
    --hash=sha256:231e0ec3b63ceb14667c67be60f2f2c40a518cb38b03af60abc813da26505f4c \
    --hash=sha256:9fb4c81ebbb1ce9531cce37674bbc6f1360472bc18ca9a553ede278ef7276897
    # via
    #   -c requirements.txt
    #   -r cmk/requirements.in
    #   -r packages/cmk-notification-plugins/requirements.in
    #   -r packages/cmk-plugin-apis/requirements.in
    #   -r packages/cmk-plugins/requirements.in
    #   botocore
    #   docker
    #   id
    #   influxdb-client
    #   kubernetes
    #   netapp-ontap
    #   opsgenie-sdk
    #   redfish
    #   requests
    #   responses
    #   twine
    #   types-docker
    #   types-requests
urllib3[zstd]==2.7.0 \
    --hash=sha256:231e0ec3b63ceb14667c67be60f2f2c40a518cb38b03af60abc813da26505f4c \
    --hash=sha256:9fb4c81ebbb1ce9531cce37674bbc6f1360472bc18ca9a553ede278ef7276897
    # via
    #   -c requirements.txt
    #   -r cmk/requirements.in
    #   -r packages/cmk-notification-plugins/requirements.in
    #   -r packages/cmk-plugin-apis/requirements.in
    #   -r packages/cmk-plugins/requirements.in
    #   redfish
uvicorn==0.52.4 \
    --hash=sha256:73acfee47a0b133c5de13d219492d62d8a31e935f4fe6e41a232451a15379f86 \
    --hash=sha256:f86e41a149d7d05a9969337e3946a9c171c06a5d42680896daaba624aeac8da1
    # via
    #   -c requirements.txt
    #   -r cmk/requirements.in
    #   -r packages/cmk-agent-receiver/requirements.in
    #   uvicorn-worker
uvicorn-worker==0.4.0 \
    --hash=sha256:8ee5306070d8f38dce124adce488c3c0b50f20cf0c0222b12c66188da7214493 \
    --hash=sha256:e2ed952cef976f5e9e429d7269640bbcafbd36c80aa80f1003c8c77a6797abde
    # via
    #   -c requirements.txt
    #   -r packages/cmk-agent-receiver/requirements.in
vcrpy==8.3.0 \
    --hash=sha256:46d64e77e8d95e5c76c7d9a94ff05d8b38b2ae4e1d4869eb0235024b6fcb5212 \
    --hash=sha256:bd66e6143746778157f00e2a922527a8d96b2fdc350be8988a45a29c843815b9
    # via
    #   -c requirements.txt
    #   -r packages/cmk-plugin-apis/requirements.in
    #   cmk-werk-zeug
vcs-versioning==2.3.1 \
    --hash=sha256:806635bd0ea653c96af98a70624be758d408a989f2cd0b390e63474d99f96b63 \
    --hash=sha256:a11299394e101569a62ab061375260d08bc56cd33d685b7067d85312368f4457
    # via
    #   -c requirements.txt
    #   setuptools-scm
virtualenv==21.7.7 \
    --hash=sha256:67a6a68fef3ad8ca16b8b89f33fd8f97996cc0bf0db31629d07ecf8dec539a2c \
    --hash=sha256:6874376f99ba6b8d4e3ee8bde67f9285412400c7d5b29ba41ee6daa5e0221bdc
    # via
    #   -c requirements.txt
    #   pre-commit
watchdog==6.0.0 \
    --hash=sha256:07df1fdd701c5d4c8e55ef6cf55b8f0120fe1aef7ef39a1c6fc6bc2e606d517a \
    --hash=sha256:20ffe5b202af80ab4266dcd3e91aae72bf2da48c0d33bdb15c66658e685e94e2 \
    --hash=sha256:212ac9b8bf1161dc91bd09c048048a95ca3a4c4f5e5d4a7d1b1a7d5752a7f96f \
